id,name,small_description,node_type,node_status,properties,authentication_level,permission_id,uuid
41,"Api Password Email","this sends an email to user that has the custom link for the password reset page",1,1,"{""node_route"":""password\/email"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::sendPasswordEmail"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,fzKzdQSmwnCZMU4KSVhtcL7qohUeIDrPYJEwQEZqeVyNshBrZw
42,"Api Password Reset","this is used to reset the users password",1,1,"{""node_route"":""password\/reset\/{param}"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::resetPassword"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,urIwPtJGoZbqSKM6uY0ZNAIoKBZpfcOHfJrEPtq3f8knoUVDFJ
43,"Api Login","this is the login route for the api",1,1,"{""node_route"":""login"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::login"",""route_method"":""post"",""node_audit_message"":""noting""}",0,0,xCggjsbTw94JlgbHDsaQ1j77nBKU08EKdSI0OiJPSoS9EFCyH8
44,"Api Registration","this is the registration route for the api, and will assign the registration role found in setting",1,1,"{""node_route"":""register"",""route_function"":""App\\Http\\Controllers\\Api\\Auth\\AuthController::register"",""route_method"":""post"",""node_audit_message"":""hello""}",0,0,AdhmjMGkWcgYO9VvTACKum8h1BsYSP1btLfBVajD52KupkOlbC
45,"Api User Profile","this is responsible for returning the currently logged in user .",1,1,"{""node_route"":""user\/profile"",""route_function"":""App\\Http\\Controllers\\Api\\User\\UserController::profile"",""route_method"":""get"",""node_audit_message"":""{name} used this route at {at} to check profile data.""}",1,0,kZ5ZSVmv6BWUYWbPI0is2N3kiy6agWIm4fZw4LUBUbx2xi2Reo
46,"Home page","This is the home page",3,1,"{""page_link"":""Home"",""actual_component"":""HomePage"",""layout_id"":""61"",""layout_name"":""Auth Layout""}",2,0,kmg9uKHV1VR9eoF1mdl3nahG8CCpSduNdL55C26uvwG6c9ldsH
47,"Get All Un Auth Nodes","gets all the core nodes for the api",1,1,"{""node_route"":""core\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::unauthNodes"",""route_method"":""get"",""node_audit_message"":""get core message was called by {name}  at {at}""}",2,0,8rHTiiM6KcJrpiidNm6DZLIxHMutYPghSA6llyDcz2IyraxvyS
48,"Get All Settings","this gets all the settings for the app",1,1,"{""node_route"":""settings"",""route_function"":""App\\Http\\Controllers\\Api\\SettingController::settings"",""route_method"":""get"",""node_audit_message"":""got the settings at {at}""}",2,0,xBULrpJXyMrElSIu6OhIlizi3WwrQnQTm7x6RloTyg4QzmOE3p
49,Home,"this is the home page link (please leave this flat)",2,1,"{""node_route"":""\/"",""node_page"":""46"",""node_page_name"":""Home page""}",2,0,nQVEMpoZ4cyBICO0iVvi0zBqDIPzN2RWz1ixwSK1ojSOCMZEGG
50,"Auth Nodes","this returns the auth nodes",1,1,"{""node_route"":""auth\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::nodes"",""route_method"":""get"",""node_audit_message"":""{name} app was rebuild at {at}""}",1,0,QGXWjhKGG4odx9O6zOcy7MSKyjYO3KW9nw9orosCQD6vEEHMnk
51,"Login Page","this is the login page",3,1,"{""page_link"":""Login"",""actual_component"":""LoginPage"",""layout_id"":""62"",""layout_name"":""UnAuthLayout""}",0,0,uK95PIquDI8ODXyLrs3vQmeGs9kbUuG5qwlj52pDw5nI9v86A5
52,"Not Found","this is the not found page",3,1,"{""page_link"":null,""actual_component"":""NotFound""}",2,0,20GNjHG693sKUTzxMCGFS0MCd0uZ2MeoNEx6knvvCj26x3Zh0W
53,"No Permission","No Permission",3,1,"{""page_link"":null,""actual_component"":""NoPermission""}",2,0,Ozmr5U5M7Wvd1FBiU4oIi1ZHhCKIrkiQNGFjbZofuo9oiqLbJQ
54,Login,"this is the login page link (please leave this flat)",2,1,"{""node_route"":""\/login"",""node_page"":""51"",""node_page_name"":""Login Page""}",0,0,K7rMLEQkQjaUJOOOyXQIbhjssBvPTTpR7MtmLwoFS3TQxXpKLe
55,"Get A Node","this returns a specific node given the uuid",1,1,"{""node_route"":""nodes\/{uuid}"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::node"",""route_method"":""get""}",2,0,bL3GmZuRBo7sRgRVD8u6iQS5bP2Ymzv6vlVnauH2azCNVJ1WQ3
56,"Register Page","this is the register page",3,1,"{""page_link"":""Register"",""actual_component"":""RegisterPage"",""layout_id"":""62"",""layout_name"":""UnAuthLayout""}",0,0,0mTYGdLvyQAKwHxiYKyugFNfNOjtPtDAVTexeHWemObldfr5RP
57,Register,"this is the register page link (please leave this flat)",2,1,"{""node_route"":""\/register"",""node_page"":""56"",""node_page_name"":""Register Page""}",0,0,FJisFM6Ur8GMDW5PDjM2lLO9KIzyW9LhRNGLGBwS6vxCI38Q7B
58,"Guest Nodes","this returns all of the guest nodes",1,1,"{""node_route"":""guest\/nodes"",""route_function"":""App\\Http\\Controllers\\Api\\Node\\NodeController::guest_nodes"",""route_method"":""get""}",0,0,ITD2Dj5t8NFdl8FCjsQxldnMPwdSnq1iuAYh7qpmjMbSZktUUF
59,"Home Page Welcome Component","this is the home page welcome component",4,1,[],1,32,IYUhLzLdfYToLMg4YY46dxsXVvIwA90fLLew0vOoFXbBnrfn51
60,"Logout Button/Link","this is the logout button or link",2,1,"{""node_route"":""\/"",""node_page"":""9""}",1,0,YiNfpDugNwyu1yTlOsGGvPAj2YZpoitcuEgEGphxrQxcK1HT0t
61,"Auth Layout","this is the layout of the authenticated users",5,1,"{""actual_component"":""AuthLayout""}",1,0,RvosMe1hMLuXTM1RPKACCfqgWoQc011DuS5xkoqusePyH4aDGd
62,UnAuthLayout,"this is the layout of the unauthenticated users",5,1,"{""actual_component"":""UnAuthLayout""}",0,0,82YZrDqsiquf9F8Jfq5ALl9bJbIrCE384TYy6D4XcuKpoVLWv9
