id,key,properties,created_at,updated_at
1,admin_role,Admin_1,"2024-05-14 17:56:26","2024-05-14 17:56:26"
2,registration_role,"Regular User_2","2024-05-14 17:56:31","2024-05-15 22:04:04"
3,app_name,Laravel-Re-Imagined,"2024-05-14 17:56:40","2024-05-15 19:06:07"
4,mail_host,sandbox.smtp.mailtrap.io,"2024-05-14 17:57:04","2024-05-14 17:57:04"
5,mail_port,2525,"2024-05-14 17:57:17","2024-05-14 18:38:59"
6,mail_username,e1e0f01cad57ee,"2024-05-14 17:57:30","2024-05-14 17:57:30"
7,mail_password,245e87234a7039,"2024-05-14 17:57:45","2024-05-14 17:57:45"
8,mail_encryption,tls,"2024-05-14 17:57:59","2024-05-14 17:57:59"
9,mail_from_address,[email],"2024-05-14 17:58:09","2024-05-14 17:58:09"
10,mail_from_name,"Laravel Re Imagined","2024-05-14 17:58:17","2024-05-14 17:58:17"
11,app_url,2,"2024-05-24 22:14:42","2024-05-24 22:14:51"
